layer,x,y,voltage
M2,38.300,88.250,0.8499064786268671
M2,38.300,91.580,0.8504255069899326
M2,38.300,94.910,0.8527786528562618
M2,38.300,98.240,0.8514640967227682
M2,38.300,101.570,0.8511519780632405
M2,38.300,104.900,0.8536896444095973
M2,38.300,108.230,0.852852373488646
M2,38.300,111.560,0.8530854921893997
M2,38.300,114.890,0.8545429774867782
M2,38.300,118.220,0.8530716634574876
M2,41.630,1.670,0.8463506572930233
M2,41.630,5.000,0.8474690535639211
M2,41.630,8.330,0.8462836362764388
M2,41.630,11.660,0.8456335876236082
M2,41.630,14.990,0.8472148861021875
M2,41.630,18.320,0.844998146221688
M2,41.630,21.650,0.8448381201586426
M2,41.630,24.980,0.846063654175995
M2,41.630,28.310,0.8441271551092603
M2,41.630,31.640,0.8432824282797527
M2,41.630,34.970,0.845077138326628
M2,41.630,38.300,0.8436541533676483
M2,41.630,41.630,0.8435115000966112
M2,41.630,44.960,0.845489482352219
M2,41.630,48.290,0.8439280752254164
M2,41.630,51.620,0.8441160711252198
M2,41.630,54.950,0.845696224120258
M2,41.630,58.280,0.8446409952527681
M2,41.630,61.610,0.8455438388851709
M2,41.630,64.940,0.8474294350164553
M2,41.630,68.270,0.8465720826414571
M2,41.630,71.600,0.8470433539106343
M2,41.630,74.930,0.8487681946651386
M2,41.630,78.260,0.8470578867958128
M2,41.630,81.590,0.8481427340023671
M2,41.630,84.920,0.8500174658119017
M2,41.630,88.250,0.8496569759026394
M2,41.630,91.580,0.8502591391962513
M2,41.630,94.910,0.8523805364587124
M2,41.630,98.240,0.8511152547481023
M2,41.630,101.570,0.8510674501553994
M2,41.630,104.900,0.8533149141842464
M2,41.630,108.230,0.8525494430349686
M2,41.630,111.560,0.8527447472327412
M2,41.630,114.890,0.8540560783756013
M2,41.630,118.220,0.8526479338582579
M2,44.960,1.670,0.8462415265796509
M2,44.960,5.000,0.8480533084934566
M2,44.960,8.330,0.8461291680318476
M2,44.960,11.660,0.8457755600025162
M2,44.960,14.990,0.847976489419156
M2,44.960,18.320,0.8449713068182897
M2,44.960,21.650,0.8448348237698737
M2,44.960,24.980,0.8467180659048607
M2,44.960,28.310,0.843965389984414
M2,44.960,31.640,0.8433174182578822
M2,44.960,34.970,0.845402815359475
M2,44.960,38.300,0.8430562141160416
M2,44.960,41.630,0.843310392957299
M2,44.960,44.960,0.8458766079366197
M2,44.960,48.290,0.8437351008909064
M2,44.960,51.620,0.843731537129887
M2,44.960,54.950,0.8462699402004247
M2,44.960,58.280,0.8442657686348931
M2,44.960,61.610,0.845103082186981
M2,44.960,64.940,0.8478375818315307
M2,44.960,68.270,0.8461829064507996
M2,44.960,71.600,0.846605147191055
M2,44.960,74.930,0.849300229085408
M2,44.960,78.260,0.8467105181242276
M2,44.960,81.590,0.8480448842339954
M2,44.960,84.920,0.8505066614488166
M2,44.960,88.250,0.849325789822703
M2,44.960,91.580,0.8499418889285476
M2,44.960,94.910,0.8527548512300855
M2,44.960,98.240,0.850699838521168
M2,44.960,101.570,0.8508785391431768
M2,44.960,104.900,0.8538626139155384
M2,44.960,108.230,0.8520720808242668
M2,44.960,111.560,0.8522628909497012
M2,44.960,114.890,0.8542574052557411
M2,44.960,118.220,0.8522672129257132
M2,48.290,1.670,0.8456105094232802
M2,48.290,5.000,0.8472708960215934
M2,48.290,8.330,0.8456116180618359
M2,48.290,11.660,0.8452861465587992
M2,48.290,14.990,0.847500446752541
M2,48.290,18.320,0.8443681189428441
M2,48.290,21.650,0.844310433407668
M2,48.290,24.980,0.8458811011710533
M2,48.290,28.310,0.8431289430805371
M2,48.290,31.640,0.8425419575830113
M2,48.290,34.970,0.8445359600856992
M2,48.290,38.300,0.8418309905679578
M2,48.290,41.630,0.8424875465407454
M2,48.290,44.960,0.8448832226595994
M2,48.290,48.290,0.842868992264368
M2,48.290,51.620,0.8427414874369064
M2,48.290,54.950,0.8451852159489781
M2,48.290,58.280,0.843317245072339
M2,48.290,61.610,0.844116538935653
M2,48.290,64.940,0.8467199130892875
M2,48.290,68.270,0.8453176193225143
M2,48.290,71.600,0.8456386523149421
M2,48.290,74.930,0.8485525830444426
M2,48.290,78.260,0.8452172533137313
M2,48.290,81.590,0.8475613780493646
M2,48.290,84.920,0.8493990722241924
M2,48.290,88.250,0.8486160810239642
M2,48.290,91.580,0.8492086469963714
M2,48.290,94.910,0.8519775613661995
M2,48.290,98.240,0.8502096127864477
M2,48.290,101.570,0.8502032699977446
M2,48.290,104.900,0.8531467087664407
M2,48.290,108.230,0.851246057019697
M2,48.290,111.560,0.8513662202761918
M2,48.290,114.890,0.8532062732863493
M2,48.290,118.220,0.8514845381865441
M2,51.620,1.670,0.8452292422669095
M2,51.620,5.000,0.8465717335497304
M2,51.620,8.330,0.8451484580918242
M2,51.620,11.660,0.8448372481150823
M2,51.620,14.990,0.8470549290859258
M2,51.620,18.320,0.8438648310673985
M2,51.620,21.650,0.843847093045462
M2,51.620,24.980,0.8451773364372461
M2,51.620,28.310,0.8423923961766602
M2,51.620,31.640,0.8420939469081402
M2,51.620,34.970,0.8439632548119236
M2,51.620,38.300,0.841133017019874
M2,51.620,41.630,0.8420920501241917
M2,51.620,44.960,0.8441173873825792
M2,51.620,48.290,0.8423691836378293
M2,51.620,51.620,0.8420400377439258
M2,51.620,54.950,0.8442836416975315
M2,51.620,58.280,0.8427405715097845
M2,51.620,61.610,0.8433852956843247
M2,51.620,64.940,0.8458408943470448
M2,51.620,68.270,0.8445133821942289
M2,51.620,71.600,0.8448220074388291
M2,51.620,74.930,0.8478826370034772
M2,51.620,78.260,0.8443344885032351
M2,51.620,81.590,0.8470911918647337
M2,51.620,84.920,0.8487077329995685
M2,51.620,88.250,0.8480950722252256
M2,51.620,91.580,0.848730705064195
M2,51.620,94.910,0.8513279215023134
M2,51.620,98.240,0.8498525870517274
M2,51.620,101.570,0.8496501008523124
M2,51.620,104.900,0.8524768686173432
M2,51.620,108.230,0.8504921832151274
M2,51.620,111.560,0.8505472496026824
M2,51.620,114.890,0.852615791316958
M2,51.620,118.220,0.850701863447375
M2,54.950,1.670,0.8448868251105386
M2,54.950,5.000,0.8461001210778674
M2,54.950,8.330,0.8447907481218123
M2,54.950,11.660,0.8444715996713652
M2,54.950,14.990,0.8466549214193106
M2,54.950,18.320,0.8435946431919528
M2,54.950,21.650,0.843572452683256
M2,54.950,24.980,0.8448176717034388
M2,54.950,28.310,0.8422052992727832
M2,54.950,31.640,0.8418235362332691
M2,54.950,34.970,0.8437901495381478
M2,54.950,38.300,0.8411565434717899
M2,54.950,41.630,0.8419574037076379
M2,54.950,44.960,0.8433515521055591
M2,54.950,48.290,0.8421968250112905
M2,54.950,51.620,0.841682688050945
M2,54.950,54.950,0.8436928674460846
M2,54.950,58.280,0.8423192979472302
M2,54.950,61.610,0.8428816024329965
M2,54.950,64.940,0.8452449256048018
M2,54.950,68.270,0.8437524350659434
M2,54.950,71.600,0.8444160625627161
M2,54.950,74.930,0.8472792909625119
M2,54.950,78.260,0.8437181236927388
M2,54.950,81.590,0.8467653056801027
M2,54.950,84.920,0.8483715937749443
M2,54.950,88.250,0.8476961634264868
M2,54.950,91.580,0.8483360131320187
M2,54.950,94.910,0.8507393316384274
M2,54.950,98.240,0.8495677113170068
M2,54.950,101.570,0.8493744317068799
M2,54.950,104.900,0.8518536484682456
M2,54.950,108.230,0.8500102594105576
M2,54.950,111.560,0.8500113289291727
M2,54.950,114.890,0.8520741493475663
M2,54.950,118.220,0.8501633887082057
M2,58.280,1.670,0.8446221079541677
M2,58.280,5.000,0.8459226586060044
M2,58.280,8.330,0.8445273881518005
M2,58.280,11.660,0.8442780012276482
M2,58.280,14.990,0.8463104137526954
M2,58.280,18.320,0.843579755316507
M2,58.280,21.650,0.84353646232105
M2,58.280,24.980,0.8448243069696316
M2,58.280,28.310,0.8425343523689063
M2,58.280,31.640,0.842163625558398
M2,58.280,34.970,0.8437280442643721
M2,58.280,38.300,0.841357669923706
M2,58.280,41.630,0.8420503072910841
M2,58.280,44.960,0.843129616828539
M2,58.280,48.290,0.8420377863847518
M2,58.280,51.620,0.8417804383579643
M2,58.280,54.950,0.843290793194638
M2,58.280,58.280,0.8420312243846757
M2,58.280,61.610,0.8425166591816681
M2,58.280,64.940,0.8446778168625589
M2,58.280,68.270,0.843396637937658
M2,58.280,71.600,0.844165517686603
M2,58.280,74.930,0.8467980449215465
M2,58.280,78.260,0.8438232588822425
M2,58.280,81.590,0.8464743844954715
M2,58.280,84.920,0.8481520045503201
M2,58.280,88.250,0.8474138046277482
M2,58.280,91.580,0.8480523211998422
M2,58.280,94.910,0.8502561917745414
M2,58.280,98.240,0.8493494355822863
M2,58.280,101.570,0.8492375125614476
M2,58.280,104.900,0.851363628319148
M2,58.280,108.230,0.8495660756059878
M2,58.280,111.560,0.8498250582556632
M2,58.280,114.890,0.8515991073781749
M2,58.280,118.220,0.8498358139690364
M2,61.610,1.670,0.8446126907977967
M2,61.610,5.000,0.8459782961341413
M2,61.610,8.330,0.8444804781817887
M2,61.610,11.660,0.8443508027839312
M2,61.610,14.990,0.8460058660860802
M2,61.610,18.320,0.8438701174410612
M2,61.610,21.650,0.8437169219588438
M2,61.610,24.980,0.8449530422358245
M2,61.610,28.310,0.8429744054650292
M2,61.610,31.640,0.8425925148835268
M2,61.610,34.970,0.8438379889905964
M2,61.610,38.300,0.841925096375622
M2,61.610,41.630,0.8421432108745303
M2,61.610,44.960,0.8434626815515189
M2,61.610,48.290,0.8419730977582129
M2,61.610,51.620,0.8419669886649835
M2,61.610,54.950,0.8431551189431912
M2,61.610,58.280,0.8418708008221213
M2,61.610,61.610,0.8423348659303397
M2,61.610,64.940,0.8442494581203159
M2,61.610,68.270,0.8432517408093724
M2,61.610,71.600,0.8440592728104899
M2,61.610,74.930,0.846449998880581
M2,61.610,78.260,0.8445388940717462
M2,61.610,81.590,0.8462833633108404
M2,61.610,84.920,0.848098915325696
M2,61.610,88.250,0.8472979458290094
M2,61.610,91.580,0.8479018292676657
M2,61.610,94.910,0.8500672019106552
M2,61.610,98.240,0.8491977598475657
M2,61.610,101.570,0.8492781934160152
M2,61.610,104.900,0.8509291081700504
M2,61.610,108.230,0.8495048418014179
M2,61.610,111.560,0.8497053875821535
M2,61.610,114.890,0.8512295154087833
M2,61.610,118.220,0.849741339229867
M2,64.940,1.670,0.8446027601751499
M2,64.940,5.000,0.846702102038457
M2,64.940,8.330,0.844345905859038
M2,64.940,11.660,0.8441669044731983
M2,64.940,14.990,0.8466078752950051
M2,64.940,18.320,0.8440738057845765
M2,64.940,21.650,0.8438717209125306
M2,64.940,24.980,0.8458705929850635
M2,64.940,28.310,0.8431595682678891
M2,64.940,31.640,0.8427402854409557
M2,64.940,34.970,0.8446743176274505
M2,64.940,38.300,0.8422397593298088
M2,64.940,41.630,0.8421014798172703
M2,64.940,44.960,0.844515705328318
M2,64.940,48.290,0.8417280555221159
M2,64.940,51.620,0.841952262675814
M2,64.940,54.950,0.8435236512146211
M2,64.940,58.280,0.8415712531413837
M2,64.940,61.610,0.8418254100048574
M2,64.940,64.940,0.8444753754192367
M2,64.940,68.270,0.8430899745454143
M2,64.940,71.600,0.8437529931562106
M2,64.940,74.930,0.8469100884282037
M2,64.940,78.260,0.8449042916233045
M2,64.940,81.590,0.8460799777437693
M2,64.940,84.920,0.848753959110479
M2,64.940,88.250,0.8470684687974114
M2,64.940,91.580,0.8477692395863543
M2,64.940,94.910,0.850646000711546
M2,64.940,98.240,0.8489416687437557
M2,64.940,101.570,0.8492499466692506
M2,64.940,104.900,0.8512046895378007
M2,64.940,108.230,0.8492041361270006
M2,64.940,111.560,0.8494078524483102
M2,64.940,114.890,0.851896446247918
M2,64.940,118.220,0.8493825069047819
M2,68.270,1.670,0.8440319711760802
M2,68.270,5.000,0.8461325079380628
M2,68.270,8.330,0.8438080017544054
M2,68.270,11.660,0.8436164414723186
M2,68.270,14.990,0.8459131674610533
M2,68.270,18.320,0.8436859342182704
M2,68.270,21.650,0.8434440314722472
M2,68.270,24.980,0.8452972462844354
M2,68.270,28.310,0.8427899086874459
M2,68.270,31.640,0.8422147897696434
M2,68.270,34.970,0.8438562502880841
M2,68.270,38.300,0.8417568588342866
M2,68.270,41.630,0.841691216047165
M2,68.270,44.960,0.8440122721133615
M2,68.270,48.290,0.8408303553757484
M2,68.270,51.620,0.841451324616525
M2,68.270,54.950,0.8417419136209967
M2,68.270,58.280,0.8409244027652797
M2,68.270,61.610,0.8405841905485961
M2,68.270,64.940,0.8428025942923718
M2,68.270,68.270,0.8423423946953384
M2,68.270,71.600,0.8428108579688042
M2,68.270,74.930,0.8460582189729273
M2,68.270,78.260,0.8441599849784489
M2,68.270,81.590,0.8454975781656122
M2,68.270,84.920,0.8479712013739985
M2,68.270,88.250,0.8461179957832506
M2,68.270,91.580,0.8473001296495583
M2,68.270,94.910,0.8500068077662388
M2,68.270,98.240,0.8483315673299671
M2,68.270,101.570,0.8488672926113819
M2,68.270,104.900,0.8502742699486333
M2,68.270,108.230,0.8484974199958382
M2,68.270,111.560,0.8490606946218896
M2,68.270,114.890,0.8512587313230968
M2,68.270,118.220,0.8487686934045128
M2,71.600,1.670,0.8436831821770107
M2,71.600,5.000,0.8456295138376687
M2,71.600,8.330,0.8434643476497727
M2,71.600,11.660,0.843282428471439
M2,71.600,14.990,0.8454737596271015
M2,71.600,18.320,0.8433346926519643
M2,71.600,21.650,0.8431550920319637
M2,71.600,24.980,0.8448681995838072
M2,71.600,28.310,0.8424979491070025
M2,71.600,31.640,0.841828044098331
M2,71.600,34.970,0.8433323329487173
M2,71.600,38.300,0.8414460083387644
M2,71.600,41.630,0.8414363522770595
M2,71.600,44.960,0.8435088388984049
M2,71.600,48.290,0.8403822052293809
M2,71.600,51.620,0.8411002365572358
M2,71.600,54.950,0.8410146760273723
M2,71.600,58.280,0.8403830023891754
M2,71.600,61.610,0.8395316710923347
M2,71.600,64.940,0.8413684631655071
M2,71.600,68.270,0.8418723148452625
M2,71.600,71.600,0.8418870377813978
M2,71.600,74.930,0.845322899517651
M2,71.600,78.260,0.8434822783335932
M2,71.600,81.590,0.8451316285874549
M2,71.600,84.920,0.8472422786375179
M2,71.600,88.250,0.8454561227690901
M2,71.600,91.580,0.8471085197127624
M2,71.600,94.910,0.8495840648209316
M2,71.600,98.240,0.8477936159161784
M2,71.600,101.570,0.8485090585535131
M2,71.600,104.900,0.8497601003594661
M2,71.600,108.230,0.8481015038646755
M2,71.600,111.560,0.8487856867954688
M2,71.600,114.890,0.8506620863982757
M2,71.600,118.220,0.8482159299042433
M2,74.930,1.670,0.8435119931779409
M2,74.930,5.000,0.8452430697372744
M2,74.930,8.330,0.8432538935451399
M2,74.930,11.660,0.8431038154705591
M2,74.930,14.990,0.8452008517931495
M2,74.930,18.320,0.8432054510856579
M2,74.930,21.650,0.8430104525916802
M2,74.930,24.980,0.8445668028831791
M2,74.930,28.310,0.842394689526559
M2,74.930,31.640,0.8415689484270187
M2,74.930,34.970,0.8430526156093507
M2,74.930,38.300,0.8412406078432421
M2,74.930,41.630,0.8413257885069539
M2,74.930,44.960,0.8431941056834482
M2,74.930,48.290,0.8401449550830131
M2,74.930,51.620,0.8407752334979464
M2,74.930,54.950,0.8406537384337479
M2,74.930,58.280,0.839997002013071
M2,74.930,61.610,0.8385080116360732
M2,74.930,64.940,0.8410998320386421
M2,74.930,68.270,0.8417019349951865
M2,74.930,71.600,0.8412407175939913
M2,74.930,74.930,0.8448706300623747
M2,74.930,78.260,0.8431264716887376
M2,74.930,81.590,0.8448161840092977
M2,74.930,84.920,0.8466909559010373
M2,74.930,88.250,0.8451272497549293
M2,74.930,91.580,0.8469779597759662
M2,74.930,94.910,0.8492445718756245
M2,74.930,98.240,0.8473111645023897
M2,74.930,101.570,0.8483339744956441
M2,74.930,104.900,0.8494068807702989
M2,74.930,108.230,0.8477544277335128
M2,74.930,111.560,0.8485717289690481
M2,74.930,114.890,0.8501597914734546
M2,74.930,118.220,0.8478407664039738
M2,78.260,1.670,0.8435461541788711
M2,78.260,5.000,0.8450730756368801
M2,78.260,8.330,0.8432210394405071
M2,78.260,11.660,0.8431361024696793
M2,78.260,14.990,0.8450278439591977
M2,78.260,18.320,0.8432149595193518
M2,78.260,21.650,0.8429546131513966
M2,78.260,24.980,0.8444929561825512
M2,78.260,28.310,0.8424523799461155
M2,78.260,31.640,0.8417982527557064
M2,78.260,34.970,0.8430781482699842
M2,78.260,38.300,0.8412461073477197
M2,78.260,41.630,0.8412762747368484
M2,78.260,44.960,0.8429287674684918
M2,78.260,48.290,0.8401685549366454
M2,78.260,51.620,0.8404813104386569
M2,78.260,54.950,0.8406979508401236
M2,78.260,58.280,0.8399329016369667
M2,78.260,61.610,0.8390383521798117
M2,78.260,64.940,0.8410476509117774
M2,78.260,68.270,0.8415609701451104
M2,78.260,71.600,0.8411493974065848
M2,78.260,74.930,0.8447180606070984
M2,78.260,78.260,0.8428761150438819
M2,78.260,81.590,0.8445784394311403
M2,78.260,84.920,0.8464948331645566
M2,78.260,88.250,0.8453422767407683
M2,78.260,91.580,0.8468634948391701
M2,78.260,94.910,0.8490160789303175
M2,78.260,98.240,0.847195013088601
M2,78.260,101.570,0.8481794254377751
M2,78.260,104.900,0.8492590111811317
M2,78.260,108.230,0.8478458016023501
M2,78.260,111.560,0.8484188211426273
M2,78.260,114.890,0.8498905965486333
M2,78.260,118.220,0.8479373529037043
M2,81.590,1.670,0.8436691151798014
M2,81.590,5.000,0.8450695815364858
M2,81.590,8.330,0.8434712353358742
M2,81.590,11.660,0.8434569894687994
M2,81.590,14.990,0.8449769361252459
M2,81.590,18.320,0.8433521179530455
M2,81.590,21.650,0.843248423711113
M2,81.590,24.980,0.844502359481923
M2,81.590,28.310,0.8426377203656721
M2,81.590,31.640,0.842199607084394
M2,81.590,34.970,0.8433423309306174
M2,81.590,38.300,0.8415180068521971
M2,81.590,41.630,0.8412989109667426
M2,81.590,44.960,0.8427522292535351
M2,81.590,48.290,0.8405806547902777
M2,81.590,51.620,0.8402650873793676
M2,81.590,54.950,0.8408531632464992
M2,81.590,58.280,0.8399465012608622
M2,81.590,61.610,0.8396408427235502
M2,81.590,64.940,0.8412008197849125
M2,81.590,68.270,0.8415143552950344
M2,81.590,71.600,0.8417240772191781
M2,81.590,74.930,0.844565491151822
M2,81.590,78.260,0.8432362583990263
M2,81.590,81.590,0.844429494852983
M2,81.590,84.920,0.846609510428076
M2,81.590,88.250,0.8457293537266075
M2,81.590,91.580,0.846871129902374
M2,81.590,94.910,0.8488819359850104
M2,81.590,98.240,0.8473841116748123
M2,81.590,101.570,0.8480404163799062
M2,81.590,104.900,0.8493608915919645
M2,81.590,108.230,0.8481647254711874
M2,81.590,111.560,0.8486155633162065
M2,81.590,114.890,0.8499211016238122
M2,81.590,118.220,0.8482503894034348
M2,84.920,1.670,0.8437028768254716
M2,84.920,5.000,0.8458802715998183
M2,84.920,8.330,0.843579401860897
M2,84.920,11.660,0.8436658946695746
M2,84.920,14.990,0.845895908752534
M2,84.920,18.320,0.8433770647001871
M2,84.920,21.650,0.8434060239624461
M2,84.920,24.980,0.8455029048463697
M2,84.920,28.310,0.8428377197342456
M2,84.920,31.640,0.8424415151559788
M2,84.920,34.970,0.8444186178878016
M2,84.920,38.300,0.8416335787187813
M2,84.920,41.630,0.8411130939363524
M2,84.920,44.960,0.8435371494333058
M2,84.920,48.290,0.8407679944968833
M2,84.920,51.620,0.8399676456026737
M2,84.920,54.950,0.8416990378104616
M2,84.920,58.280,0.8397105694000632
M2,84.920,61.610,0.8398981444337789
M2,84.920,64.940,0.8420669790347448
M2,84.920,68.270,0.8413133124979515
M2,84.920,71.600,0.8420610052228609
M2,84.920,74.930,0.845213826911028
M2,84.920,78.260,0.8434191143703689
M2,84.920,81.590,0.8444823145029485
M2,84.920,84.920,0.8474578247632738
M2,84.920,88.250,0.8458625970109018
M2,84.920,91.580,0.8468325957992586
M2,84.920,94.910,0.8495901099244887
M2,84.920,98.240,0.8474866068111842
M2,84.920,101.570,0.8477967934806215
M2,84.920,104.900,0.8503645890512311
M2,84.920,108.230,0.848455861914918
M2,84.920,111.560,0.8486185249783144
M2,84.920,114.890,0.8508394133700119
M2,84.920,118.220,0.8484766220122445
M2,88.250,1.670,0.8433019199733857
M2,88.250,5.000,0.8452405742980493
M2,88.250,8.330,0.8431556189530173
M2,88.250,11.660,0.8432722242802059
M2,88.250,14.990,0.8453987002757581
M2,88.250,18.320,0.8429266612176618
M2,88.250,21.650,0.8430672111952459
M2,88.250,24.980,0.8450528623685568
M2,88.250,28.310,0.8424882919540291
M2,88.250,31.640,0.8420589999485135
M2,88.250,34.970,0.8439160744581294
M2,88.250,38.300,0.8411191176890738
M2,88.250,41.630,0.8405698413094991
M2,88.250,44.960,0.843076055432101
M2,88.250,48.290,0.8403524556609161
M2,88.250,51.620,0.8390028317144268
M2,88.250,54.950,0.8406963540173623
M2,88.250,58.280,0.8386621826799248
M2,88.250,61.610,0.8391738336619291
M2,88.250,64.940,0.8412349996782099
M2,88.250,68.270,0.8406824115843426
M2,88.250,71.600,0.8416963415117819
M2,88.250,74.930,0.8444732456338482
M2,88.250,78.260,0.8427493862374535
M2,88.250,81.590,0.8440207303044396
M2,88.250,84.920,0.846872219970769
M2,88.250,88.250,0.8454379852705962
M2,88.250,91.580,0.8464612130386191
M2,88.250,94.910,0.8490842861524676
M2,88.250,98.240,0.8470550929094298
M2,88.250,101.570,0.8471897068308382
M2,88.250,104.900,0.8499108940467035
M2,88.250,108.230,0.8482094491581497
M2,88.250,111.560,0.8481432381486939
M2,88.250,114.890,0.8503815991424095
M2,88.250,118.220,0.8481795340552083
