layer,x,y,voltage
M2,91.580,1.670,0.8430952131212996
M2,91.580,5.000,0.8449671769962807
M2,91.580,8.330,0.8428539360451376
M2,91.580,11.660,0.8430062038908371
M2,91.580,14.990,0.8450679917989824
M2,91.580,18.320,0.8426094577351362
M2,91.580,21.650,0.8428393984280454
M2,91.580,24.980,0.844697169890744
M2,91.580,28.310,0.8422221141738124
M2,91.580,31.640,0.8417486347410484
M2,91.580,34.970,0.8435411810284573
M2,91.580,38.300,0.8406879066593664
M2,91.580,41.630,0.8402319386826458
M2,91.580,44.960,0.8427204114308959
M2,91.580,48.290,0.8401034168249489
M2,91.580,51.620,0.8384431678261798
M2,91.580,54.950,0.8400932702242632
M2,91.580,58.280,0.8384462959597866
M2,91.580,61.610,0.8384622878900794
M2,91.580,64.940,0.8408692203216751
M2,91.580,68.270,0.8401125606707337
M2,91.580,71.600,0.8413455528007029
M2,91.580,74.930,0.8439935143566684
M2,91.580,78.260,0.842179558104538
M2,91.580,81.590,0.8436701461059306
M2,91.580,84.920,0.8464087151782641
M2,91.580,88.250,0.8452131735302907
M2,91.580,91.580,0.8461841802779795
M2,91.580,94.910,0.8486506123804465
M2,91.580,98.240,0.8468344790076755
M2,91.580,101.570,0.8468490201810548
M2,91.580,104.900,0.8495093690421759
M2,91.580,108.230,0.8480351864013815
M2,91.580,111.560,0.8477401013190734
M2,91.580,114.890,0.8499903849148069
M2,91.580,118.220,0.8479823460981719
M2,94.910,1.670,0.8430827562692135
M2,94.910,5.000,0.8448214296945118
M2,94.910,8.330,0.8427409531372578
M2,94.910,11.660,0.8430065835014683
M2,94.910,14.990,0.8448482833222066
M2,94.910,18.320,0.8424476542526107
M2,94.910,21.650,0.8426726356608452
M2,94.910,24.980,0.8444191774129312
M2,94.910,28.310,0.8420336363935956
M2,94.910,31.640,0.8416713695335831
M2,94.910,34.970,0.843282837598785
M2,94.910,38.300,0.8405286456296589
M2,94.910,41.630,0.8402436860557922
M2,94.910,44.960,0.8424369174296907
M2,94.910,48.290,0.8399265279889816
M2,94.910,51.620,0.8381887539379327
M2,94.910,54.950,0.839956386431164
M2,94.910,58.280,0.838424659239648
M2,94.910,61.610,0.8378561921182295
M2,94.910,64.940,0.8408974909651402
M2,94.910,68.270,0.8396814597571246
M2,94.910,71.600,0.8410835640896236
M2,94.910,74.930,0.8435859330794885
M2,94.910,78.260,0.8418761299716224
M2,94.910,81.590,0.8434194619074216
M2,94.910,84.920,0.8460062603857591
M2,94.910,88.250,0.845071611789985
M2,94.910,91.580,0.8460514475173397
M2,94.910,94.910,0.8483001886084253
M2,94.910,98.240,0.8467026651059211
M2,94.910,101.570,0.8465549535312713
M2,94.910,104.900,0.8491910940376483
M2,94.910,108.230,0.8479552736446131
M2,94.910,111.560,0.8474146644894527
M2,94.910,114.890,0.8496280306872044
M2,94.910,118.220,0.8480182581411354
M2,98.240,1.670,0.8432201494171274
M2,98.240,5.000,0.844853282392743
M2,98.240,8.330,0.8428666202293781
M2,98.240,11.660,0.8430508081120994
M2,98.240,14.990,0.8447673248454308
M2,98.240,18.320,0.8424690007700851
M2,98.240,21.650,0.8426390728936448
M2,98.240,24.980,0.8442466349351184
M2,98.240,28.310,0.8420727086133788
M2,98.240,31.640,0.8417661543261178
M2,98.240,34.970,0.8431632441691127
M2,98.240,38.300,0.8405192345999514
M2,98.240,41.630,0.8404496834289388
M2,98.240,44.960,0.8422061484284857
M2,98.240,48.290,0.8398495391530143
M2,98.240,51.620,0.8385448400496855
M2,98.240,54.950,0.8400748026380649
M2,98.240,58.280,0.8385140225195096
M2,98.240,61.610,0.8380825963463796
M2,98.240,64.940,0.8409257616086054
M2,98.240,68.270,0.8396888088435155
M2,98.240,71.600,0.8409991753785443
M2,98.240,74.930,0.8432560518023088
M2,98.240,78.260,0.8418502018387068
M2,98.240,81.590,0.8432464777089125
M2,98.240,84.920,0.8456759555932543
M2,98.240,88.250,0.8449911000496794
M2,98.240,91.580,0.8459908647567002
M2,98.240,94.910,0.8480385648364042
M2,98.240,98.240,0.8466263512041666
M2,98.240,101.570,0.8467714868814877
M2,98.240,104.900,0.8489000140331207
M2,98.240,108.230,0.8479364108878448
M2,98.240,111.560,0.847316777659832
M2,98.240,114.890,0.8495986764596019
M2,98.240,118.220,0.8480835851840989
M2,101.570,1.670,0.8434685425650412
M2,101.570,5.000,0.8449461850909742
M2,101.570,8.330,0.8431976373214982
M2,101.570,11.660,0.8432448827227305
M2,101.570,14.990,0.844714116368655
M2,101.570,18.320,0.8426568472875595
M2,101.570,21.650,0.8427664601264442
M2,101.570,24.980,0.8441573424573056
M2,101.570,28.310,0.8422838308331619
M2,101.570,31.640,0.8419830391186524
M2,101.570,34.970,0.8431768507394404
M2,101.570,38.300,0.8408816735702437
M2,101.570,41.630,0.8407278308020854
M2,101.570,44.960,0.8420641794272806
M2,101.570,48.290,0.8398891003170469
M2,101.570,51.620,0.8390008261614383
M2,101.570,54.950,0.8403430688449658
M2,101.570,58.280,0.838925285799371
M2,101.570,61.610,0.8386087005745297
M2,101.570,64.940,0.8410594822520704
M2,101.570,68.270,0.8400291579299063
M2,101.570,71.600,0.840970286667465
M2,101.570,74.930,0.8431703705251289
M2,101.570,78.260,0.8421683737057912
M2,101.570,81.590,0.8431345435104033
M2,101.570,84.920,0.8454844008007494
M2,101.570,88.250,0.8450548883093736
M2,101.570,91.580,0.8459730169960604
M2,101.570,94.910,0.8479323410643831
M2,101.570,98.240,0.8467387373024121
M2,101.570,101.570,0.8470418552317042
M2,101.570,104.900,0.848842034028593
M2,101.570,108.230,0.8479336431310763
M2,101.570,111.560,0.8476406908302113
M2,101.570,114.890,0.8496359222319994
M2,101.570,118.220,0.8481966422270623
M2,104.900,1.670,0.8435904598427109
M2,104.900,5.000,0.8459018139534357
M2,104.900,8.330,0.8432325165481172
M2,104.900,11.660,0.8432139266695085
M2,104.900,14.990,0.8455985703376953
M2,104.900,18.320,0.8426830334394262
M2,104.900,21.650,0.8427687762683131
M2,104.900,24.980,0.844802738708197
M2,104.900,28.310,0.842297569653611
M2,104.900,31.640,0.8420096933428585
M2,104.900,34.970,0.8441068982660446
M2,104.900,38.300,0.8410284220089169
M2,104.900,41.630,0.8407310087688817
M2,104.900,44.960,0.8429189755276083
M2,104.900,48.290,0.8396783312516406
M2,104.900,51.620,0.8390508961735659
M2,104.900,54.950,0.8413105706502118
M2,104.900,58.280,0.8391389465927878
M2,104.900,61.610,0.8388059988783105
M2,104.900,64.940,0.8420367638312851
M2,104.900,68.270,0.8400455500834471
M2,104.900,71.600,0.8406169565783318
M2,104.900,74.930,0.843954702102697
M2,104.900,78.260,0.8421776484656434
M2,104.900,81.590,0.8430095731853205
M2,104.900,84.920,0.8458686569707166
M2,104.900,88.250,0.845049887602193
M2,104.900,91.580,0.845847012256634
M2,104.900,94.910,0.8486742348486023
M2,104.900,98.240,0.8465967571549384
M2,104.900,101.570,0.8471357152184924
M2,104.900,104.900,0.8496866475944274
M2,104.900,108.230,0.8477608881991633
M2,104.900,111.560,0.8476358827782549
M2,104.900,114.890,0.8504276241925265
M2,104.900,118.220,0.8480967982060731
M2,108.230,1.670,0.8431536748427112
M2,108.230,5.000,0.8455410639534359
M2,108.230,8.330,0.8426719665481176
M2,108.230,11.660,0.8427643766695089
M2,108.230,14.990,0.8451656703376954
M2,108.230,18.320,0.8420059334394266
M2,108.230,21.650,0.8423414262683135
M2,108.230,24.980,0.8439424887081972
M2,108.230,28.310,0.8418757696536114
M2,108.230,31.640,0.841604543342859
M2,108.230,34.970,0.8437122932660446
M2,108.230,38.300,0.8404789720089174
M2,108.230,41.630,0.8400983087688821
M2,108.230,44.960,0.8424416755276083
M2,108.230,48.290,0.8387736812516409
M2,108.230,51.620,0.8382572461735662
M2,108.230,54.950,0.840311570650212
M2,108.230,58.280,0.8385600815927882
M2,108.230,61.610,0.8381122488783109
M2,108.230,64.940,0.8413152638312854
M2,108.230,68.270,0.8393018500834474
M2,108.230,71.600,0.8396540315783323
M2,108.230,74.930,0.843355302102697
M2,108.230,78.260,0.8417264334656436
M2,108.230,81.590,0.8423946331853208
M2,108.230,84.920,0.8449085069707166
M2,108.230,88.250,0.8446214276021934
M2,108.230,91.580,0.8453419622566344
M2,108.230,94.910,0.8481708498486024
M2,108.230,98.240,0.8458530571549387
M2,108.230,101.570,0.8466306652184927
M2,108.230,104.900,0.8493197925944274
M2,108.230,108.230,0.8474029131991636
M2,108.230,111.560,0.8470614577782551
M2,108.230,114.890,0.8500113741925267
M2,108.230,118.220,0.8476805482060734
M2,111.560,1.670,0.8428389898427117
M2,111.560,5.000,0.845296863953436
M2,111.560,8.330,0.8422057665481181
M2,111.560,11.660,0.8424535766695093
M2,111.560,14.990,0.8448326703376955
M2,111.560,18.320,0.8414342834394269
M2,111.560,21.650,0.8420195262683138
M2,111.560,24.980,0.8433708387081974
M2,111.560,28.310,0.8415538696536117
M2,111.560,31.640,0.8412770933428593
M2,111.560,34.970,0.8433898382660449
M2,111.560,38.300,0.8400294220089177
M2,111.560,41.630,0.8396654087688825
M2,111.560,44.960,0.8420309755276085
M2,111.560,48.290,0.8379578312516412
M2,111.560,51.620,0.8378742961735667
M2,111.560,54.950,0.8393514206502123
M2,111.560,58.280,0.8380700165927885
M2,111.560,61.610,0.8376182988783111
M2,111.560,64.940,0.8407269638312856
M2,111.560,68.270,0.8387746000834476
M2,111.560,71.600,0.8391739565783326
M2,111.560,74.930,0.8430667021026972
M2,111.560,78.260,0.8412990834656439
M2,111.560,81.590,0.8421681931853211
M2,111.560,84.920,0.8442036569707169
M2,111.560,88.250,0.8442479126021938
M2,111.560,91.580,0.8450700122566349
M2,111.560,94.910,0.8477618148486025
M2,111.560,98.240,0.8452814071549392
M2,111.560,101.570,0.846358715218493
M2,111.560,104.900,0.8489923425944276
M2,111.560,108.230,0.8471170881991641
M2,111.560,111.560,0.8465342077782555
M2,111.560,114.890,0.849667274192527
M2,111.560,118.220,0.8473475482060738
M2,114.890,1.670,0.8425725898427119
M2,114.890,5.000,0.8451414639534361
M2,114.890,8.330,0.8418616665481183
M2,114.890,11.660,0.8422315766695094
M2,114.890,14.990,0.8447161203376956
M2,114.890,18.320,0.8410568834394272
M2,114.890,21.650,0.841764226268314
M2,114.890,24.980,0.8429157387081975
M2,114.890,28.310,0.8413540696536119
M2,114.890,31.640,0.8410994933428594
M2,114.890,34.970,0.8432449832660449
M2,114.890,38.300,0.8396908720089179
M2,114.890,41.630,0.8394156587688828
M2,114.890,44.960,0.8417479255276086
M2,114.890,48.290,0.8371974812516415
M2,114.890,51.620,0.8375912461735668
M2,114.890,54.950,0.8388741206502124
M2,114.890,58.280,0.8376249065927887
M2,114.890,61.610,0.8373574488783112
M2,114.890,64.940,0.8402385638312859
M2,114.890,68.270,0.8384860000834479
M2,114.890,71.600,0.8389325315783328
M2,114.890,74.930,0.8428780021026973
M2,114.890,78.260,0.840932783465644
M2,114.890,81.590,0.8420305531853214
M2,114.890,84.920,0.844053806970717
M2,114.890,88.250,0.843914912602194
M2,114.890,91.580,0.8448591122566351
M2,114.890,94.910,0.8475414798486025
M2,114.890,98.240,0.8448152071549393
M2,114.890,101.570,0.8461866652184932
M2,114.890,104.900,0.8488147425944277
M2,114.890,108.230,0.8469478131991642
M2,114.890,111.560,0.8461235077782558
M2,114.890,114.890,0.8494286241925271
M2,114.890,118.220,0.8471255482060741
M2,118.220,1.670,0.842406089842712
M2,118.220,5.000,0.8450582139534364
M2,118.220,8.330,0.8416063665481185
M2,118.220,11.660,0.8420817266695096
M2,118.220,14.990,0.8446606203376958
M2,118.220,18.320,0.8407849334394274
M2,118.220,21.650,0.8415699762683143
M2,118.220,24.980,0.8426326887081976
M2,118.220,28.310,0.8412486196536121
M2,118.220,31.640,0.8410273433428597
M2,118.220,34.970,0.8431506332660451
M2,118.220,38.300,0.8395077220089182
M2,118.220,41.630,0.839260258768883
M2,118.220,44.960,0.8416369255276087
M2,118.220,48.290,0.8367090812516418
M2,118.220,51.620,0.8375301961735672
M2,118.220,54.950,0.8386132706502126
M2,118.220,58.280,0.837601596592789
M2,118.220,61.610,0.8371520988783113
M2,118.220,64.940,0.8400276638312861
M2,118.220,68.270,0.8383417000834481
M2,118.220,71.600,0.8388798065783329
M2,118.220,74.930,0.8427781021026974
M2,118.220,78.260,0.8408495334656442
M2,118.220,81.590,0.8419251031853215
M2,118.220,84.920,0.843981656970717
M2,118.220,88.250,0.8437317626021942
M2,118.220,91.580,0.8447370122566352
M2,118.220,94.910,0.8473749798486028
M2,118.220,98.240,0.8446931071549395
M2,118.220,101.570,0.8461089652184933
M2,118.220,104.900,0.8487481425944279
M2,118.220,108.230,0.8469006381991645
M2,118.220,111.560,0.8459792077782562
M2,118.220,114.890,0.8493675741925273
M2,118.220,118.220,0.8470034482060744
M3,5.000,4.900,0.9496841941307502
M3,5.000,14.890,0.949685476214779
M3,5.000,24.880,0.9496853826323736
M3,5.000,34.870,0.9496854917083194
M3,5.000,44.860,0.9496869228040379
M3,5.000,54.850,0.9496890617746807
M3,5.000,64.840,0.9496945163748177
M3,5.000,74.830,0.9496987589012942
M3,5.000,84.820,0.9497015566929378
M3,5.000,94.810,0.9497085440212308
M3,5.000,104.800,0.9497123208662281
M3,5.000,114.790,0.9497164940220609
M3,24.980,4.900,0.9496807463310621
M3,24.980,14.890,0.9496820318888725
M3,24.980,24.880,0.949679715403624
M3,24.980,34.870,0.9496786114866276
M3,24.980,44.860,0.9496799689719367
M3,24.980,54.850,0.9496829003896959
M3,24.980,64.840,0.9496878703528756
M3,24.980,74.830,0.9496914682653005
M3,24.980,84.820,0.9496935199781539
M3,24.980,94.810,0.9497016573559163
M3,24.980,104.800,0.9497053531985982
M3,24.980,114.790,0.9497104922737737
M3,44.960,4.900,0.9496758462742517
M3,44.960,14.890,0.9496783257801095
M3,44.960,24.880,0.9496747142578011
M3,44.960,34.870,0.9496708862800173
M3,44.960,44.860,0.949672090301332
M3,44.960,54.850,0.9496735138726002
M3,44.960,64.840,0.949678244024926
M3,44.960,74.830,0.949682824530086
M3,44.960,84.820,0.9496868226437699
M3,44.960,94.810,0.9496935557470123
M3,44.960,104.800,0.9496972234778609
M3,44.960,114.790,0.9497008152493478
M3,64.940,4.900,0.9496715520954174
M3,64.940,14.890,0.9496741003570681
M3,64.940,24.880,0.9496719747398473
M3,64.940,34.870,0.9496684548973428
M3,64.940,44.860,0.949667677536691
M3,64.940,54.850,0.9496650021369388
M3,64.940,64.840,0.9496679272210976
M3,64.940,74.830,0.949675246105126
M3,64.940,84.820,0.9496811308772205
M3,64.940,94.810,0.9496868800879623
M3,64.940,104.800,0.9496889941432022
M3,64.940,114.790,0.9496933947622962
M3,84.920,4.900,0.9496689610865829
M3,84.920,14.890,0.9496718950399093
M3,84.920,24.880,0.9496707718954427
M3,84.920,34.870,0.9496675052590775
M3,84.920,44.860,0.9496645701544418
M3,84.920,54.850,0.9496593102598307
M3,84.920,64.840,0.949660561163255
M3,84.920,74.830,0.9496698615290611
M3,84.920,84.820,0.9496770191766125
M3,84.920,94.810,0.9496835452453682
M3,84.920,104.800,0.9496862782472115
M3,84.920,114.790,0.9496901267819249
M3,104.900,4.900,0.9496689717135515
M3,104.900,14.890,0.9496709482091328
M3,104.900,24.880,0.9496686938532297
M3,104.900,34.870,0.9496664178769428
M3,104.900,44.860,0.9496627085946089
M3,104.900,54.850,0.9496580992053806
M3,104.900,64.840,0.9496602072497389
M3,104.900,74.830,0.9496660428789789
M3,104.900,84.820,0.9496721876796534
M3,104.900,94.810,0.9496805967434385
M3,104.900,104.800,0.9496841425278977
M3,104.900,114.790,0.9496887932821991
M2,0.000,1.670,0.8485160304999284
M2,4.000,1.670,0.8486946638332618
M2,23.980,1.670,0.8477516585809854
M2,43.960,1.670,0.8464310212212037
M2,63.940,1.670,0.8447925016163119
M2,83.920,1.670,0.8438949509552272
M2,103.900,1.670,0.8437549598427108
M2,120.000,1.670,0.8424060898427121
M2,0.000,5.000,0.8500250306818032
M2,4.000,5.000,0.8500537673484698
M2,23.980,5.000,0.8489176308410641
M2,43.960,5.000,0.8474963120499347
M2,63.940,5.000,0.8460440206958709
M2,83.920,5.000,0.8451991700488226
M2,103.900,5.000,0.8451238057476945
M2,120.000,5.000,0.8450582139534363
M2,0.000,8.330,0.8485316705214127
M2,4.000,8.330,0.8486792371880794
M2,23.980,8.330,0.8474867346979971
M2,43.960,8.330,0.8463045884432624
M2,63.940,8.330,0.8445991052898587
M2,83.920,8.330,0.843778330662062
M2,103.900,8.330,0.8434758498814504
M2,120.000,8.330,0.8416063665481185
M2,0.000,11.660,0.8486961473313909
M2,4.000,11.660,0.848696147331391
M2,23.980,11.660,0.8472786069181303
M2,43.960,11.660,0.8459558643399687
M2,63.940,11.660,0.8444638753443334
M2,83.920,11.660,0.8438057806723881
M2,103.900,11.660,0.8434389266695085
M2,120.000,11.660,0.8420817266695096
M2,0.000,14.990,0.8494360781328438
M2,4.000,14.990,0.8495914114661772
M2,23.980,14.990,0.8484019998952369
M2,43.960,14.990,0.8472217732077918
M2,63.940,14.990,0.8459131575085388
M2,83.920,14.990,0.8451471325957843
M2,103.900,14.990,0.8448128030801003
M2,120.000,14.990,0.844660620337696
M2,0.000,18.320,0.8479442803571221
M2,4.000,18.320,0.8482549470237887
M2,23.980,18.320,0.8467193778780344
M2,43.960,18.320,0.8452491109850901
M2,63.940,18.320,0.8442286170657495
M2,83.920,18.320,0.8435956543345792
M2,103.900,18.320,0.8429630334394261
M2,120.000,18.320,0.8407849334394275
M2,0.000,21.650,0.8483979779030209
M2,4.000,21.650,0.8484243845696875
M2,23.980,21.650,0.8464618409887557
M2,43.960,21.650,0.8450339650197854
M2,63.940,21.650,0.8440218228465497
M2,83.920,21.650,0.8435394362048486
M2,103.900,21.650,0.8429604429349797
M2,120.000,21.650,0.8415699762683144
M2,0.000,24.980,0.8494502133861269
M2,4.000,24.980,0.8495045800527935
M2,23.980,24.980,0.8476629794263213
M2,43.960,24.980,0.8460542250987315
M2,63.940,24.980,0.8451207849295872
M2,83.920,24.980,0.8447147556343365
M2,103.900,24.980,0.8441414645373946
M2,120.000,24.980,0.8426326887081976
M2,0.000,28.310,0.8480076327369596
M2,4.000,28.310,0.8480930660702929
M2,23.980,28.310,0.8457604783615079
M2,43.960,28.310,0.8442289085741668
M2,63.940,28.310,0.8433289104842385
M2,83.920,28.310,0.8429809863349115
M2,103.900,28.310,0.842497569653611
M2,120.000,28.310,0.8412486196536122
M2,0.000,31.640,0.8480410079278417
M2,4.000,31.640,0.848184691261175
M2,23.980,31.640,0.8456116424162877
M2,43.960,31.640,0.8436402893314171
M2,63.940,31.640,0.8429430919488573
M2,83.920,31.640,0.8425930512543167
M2,103.900,31.640,0.8422046933428585
M2,120.000,31.640,0.8410273433428598
M2,0.000,34.970,0.849188004554747
M2,4.000,34.970,0.8494831378880804
M2,23.980,34.970,0.8472976505366067
M2,43.960,34.970,0.8449205960241968
M2,63.940,34.970,0.8440158839491858
M2,83.920,34.970,0.8436397961255951
M2,103.900,34.970,0.8433145212526129
M2,120.000,34.970,0.8431506332660451
M2,0.000,38.300,0.8485009773798451
M2,4.000,38.300,0.8485355390465117
M2,23.980,38.300,0.8462290024453375
M2,43.960,38.300,0.8435124824487995
M2,63.940,38.300,0.8424114411602961
M2,83.920,38.300,0.8418364048538286
M2,103.900,38.300,0.8412634220089168
M2,120.000,38.300,0.8395077220089183
M2,0.000,41.630,0.8486588781073033
M2,4.000,41.630,0.8486977114406365
M2,23.980,41.630,0.8463809917561698
M2,43.960,41.630,0.843632493983291
M2,63.940,41.630,0.8423480154839688
M2,83.920,41.630,0.8414428995300021
M2,103.900,41.630,0.840959342102215
M2,120.000,41.630,0.839260258768883
M2,0.000,44.960,0.8497832468206781
M2,4.000,44.960,0.8499579968206781
M2,23.980,44.960,0.8478075950658227
M2,43.960,44.960,0.8452933242529248
M2,63.940,44.960,0.8437190268381687
M2,83.920,44.960,0.8427762721842113
M2,103.900,44.960,0.8421240604264377
M2,120.000,44.960,0.8416369255276087
M2,0.000,48.290,0.8487736682981699
M2,4.000,48.290,0.8487837649648365
M2,23.980,48.290,0.8467468192271759
M2,43.960,48.290,0.8440168602382154
M2,63.940,48.290,0.8420676351456499
M2,83.920,48.290,0.8409062809341107
M2,103.900,48.290,0.8399983312516405
M2,120.000,48.290,0.8367090812516419
M2,0.000,51.620,0.8489735298404402
M2,4.000,51.620,0.8490589631737735
M2,23.980,51.620,0.8470248533352097
M2,43.960,51.620,0.8441105160166679
M2,63.940,51.620,0.8421293611921172
M2,83.920,51.620,0.8403273795030481
M2,103.900,51.620,0.8393858961735658
M2,120.000,51.620,0.8375301961735673
M2,0.000,54.950,0.8505588528803198
M2,4.000,54.950,0.8506714695469866
M2,23.980,54.950,0.8487357554307587
M2,43.960,54.950,0.8457142949822927
M2,63.940,54.950,0.8431029043768637
M2,83.920,54.950,0.8411792319872966
M2,103.900,54.950,0.8406511579627074
M2,120.000,54.950,0.8386132706502126
M2,0.000,58.280,0.849892337926
M2,4.000,58.280,0.8499971879260001
M2,23.980,58.280,0.8478908629560782
M2,43.960,58.280,0.8446856105455701
M2,63.940,58.280,0.8419488358369106
M2,83.920,58.280,0.8400375669136182
M2,103.900,58.280,0.8393217799261211
M2,120.000,58.280,0.8376015965927891
M2,0.000,61.610,0.8504089364774148
M2,4.000,61.610,0.8505875698107481
M2,23.980,61.610,0.8484990198144032
M2,43.960,61.610,0.8454260080882808
M2,63.940,61.610,0.8422581485803113
